parameters {
/* NOTE ( MortalityRate, EN )
>Source: ABS 3222.0 Population Projections, Australia, 2012 (base) to 2101
>Projection assumptions (detailed), Table 5
*/


	 //EN Mortality rate (qx)
		0.00043, 0.00042, (2) 0.00041, 0.0004, (2) 0.00039, (2) 0.00038, (3) 0.00037, (2) 0.00036, (4) 0.00035, (4) 0.00034, (5) 0.00033, (6) 0.00032, (5) 0.00031, (6) 0.0003, (6) 0.00029, 
		0.00047, 0.00046, (2) 0.00045, 0.00044, (2) 0.00043, (2) 0.00042, (2) 0.00041, (3) 0.0004, (3) 0.00039, (3) 0.00038, (5) 0.00037, (5) 0.00036, (5) 0.00035, (5) 0.00034, (5) 0.00033, (5) 0.00032, 
		0.00051, 0.0005, (2) 0.00049, 0.00048, (2) 0.00047, (2) 0.00046, (2) 0.00045, (2) 0.00044, (3) 0.00043, (3) 0.00042, (4) 0.00041, (5) 0.0004, (4) 0.00039, (5) 0.00038, (4) 0.00037, (5) 0.00036, (4) 0.00035, 
		0.00055, 0.00054, 0.00053, (2) 0.00052, (2) 0.00051, 0.0005, (2) 0.00049, (3) 0.00048, (2) 0.00047, (4) 0.00046, (3) 0.00045, (4) 0.00044, (4) 0.00043, (4) 0.00042, (5) 0.00041, (4) 0.0004, (4) 0.00039, (3) 0.00038, 
		0.0006, 0.00059, 0.00058, (2) 0.00057, 0.00056, (2) 0.00055, (2) 0.00054, (2) 0.00053, (2) 0.00052, (3) 0.00051, (4) 0.0005, (3) 0.00049, (4) 0.00048, (4) 0.00047, (3) 0.00046, (4) 0.00045, (4) 0.00044, (4) 0.00043, (3) 0.00042, 
		0.00066, 0.00065, 0.00064, 0.00063, (2) 0.00062, (2) 0.00061, 0.0006, (2) 0.00059, (2) 0.00058, (3) 0.00057, (3) 0.00056, (3) 0.00055, (3) 0.00054, (4) 0.00053, (3) 0.00052, (3) 0.00051, (4) 0.0005, (3) 0.00049, (4) 0.00048, (4) 0.00047, 
		0.00072, 0.00071, 0.0007, 0.00069, (2) 0.00068, 0.00067, (2) 0.00066, (2) 0.00065, (2) 0.00064, (2) 0.00063, (3) 0.00062, (2) 0.00061, (3) 0.0006, (3) 0.00059, (3) 0.00058, (3) 0.00057, (3) 0.00056, (3) 0.00055, (4) 0.00054, (3) 0.00053, (3) 0.00052, (2) 0.00051, 
		0.00079, 0.00078, 0.00077, 0.00076, 0.00075, (2) 0.00074, 0.00073, (2) 0.00072, (2) 0.00071, (2) 0.0007, (2) 0.00069, (3) 0.00068, (2) 0.00067, (3) 0.00066, (2) 0.00065, (3) 0.00064, (3) 0.00063, (3) 0.00062, (2) 0.00061, (3) 0.0006, (3) 0.00059, (3) 0.00058, (3) 0.00057, 0.00056, 
		0.00086, 0.00085, 0.00084, 0.00083, 0.00082, 0.00081, (2) 0.0008, 0.00079, (2) 0.00078, 0.00077, (2) 0.00076, (3) 0.00075, (2) 0.00074, (2) 0.00073, (3) 0.00072, (2) 0.00071, (3) 0.0007, (2) 0.00069, (3) 0.00068, (2) 0.00067, (3) 0.00066, (3) 0.00065, (2) 0.00064, (3) 0.00063, (3) 0.00062, 
		0.00095, 0.00093, 0.00092, 0.00091, (2) 0.0009, 0.00089, 0.00088, 0.00087, (2) 0.00086, (2) 0.00085, 0.00084, (2) 0.00083, (3) 0.00082, (2) 0.00081, (2) 0.0008, (2) 0.00079, (2) 0.00078, (3) 0.00077, (2) 0.00076, (2) 0.00075, (3) 0.00074, (2) 0.00073, (2) 0.00072, (3) 0.00071, (2) 0.0007, (3) 0.00069, 0.00068, 
		0.00103, 0.00102, 0.00101, 0.001, 0.00099, 0.00098, 0.00097, 0.00096, 0.00095, (2) 0.00094, 0.00093, (2) 0.00092, (2) 0.00091, (2) 0.0009, (2) 0.00089, (2) 0.00088, (2) 0.00087, (2) 0.00086, (2) 0.00085, (2) 0.00084, (2) 0.00083, (2) 0.00082, (2) 0.00081, (2) 0.0008, (3) 0.00079, (2) 0.00078, (2) 0.00077, (2) 0.00076, (3) 0.00075, 
		0.00113, 0.00112, 0.00111, 0.0011, 0.00108, 0.00107, 0.00106, 0.00105, 0.00104, (2) 0.00103, 0.00102, 0.00101, (2) 0.001, (2) 0.00099, 0.00098, (2) 0.00097, (2) 0.00096, (2) 0.00095, (2) 0.00094, (2) 0.00093, 0.00092, (2) 0.00091, (2) 0.0009, (2) 0.00089, (2) 0.00088, (2) 0.00087, (2) 0.00086, (2) 0.00085, (2) 0.00084, (2) 0.00083, (2) 0.00082, 0.00081, 
		0.00123, 0.00122, 0.0012, 0.00119, 0.00118, 0.00117, 0.00115, 0.00114, 0.00113, 0.00112, 0.00111, 0.0011, (2) 0.00109, 0.00108, (2) 0.00107, 0.00106, (2) 0.00105, (2) 0.00104, 0.00103, (2) 0.00102, (2) 0.00101, 0.001, (2) 0.00099, (2) 0.00098, (2) 0.00097, (2) 0.00096, 0.00095, (2) 0.00094, (2) 0.00093, (2) 0.00092, (2) 0.00091, (2) 0.0009, (2) 0.00089, 0.00088, 
		0.00134, 0.00132, 0.00131, 0.00129, 0.00128, 0.00126, 0.00125, 0.00124, 0.00123, 0.00121, 0.0012, 0.00119, (2) 0.00118, 0.00117, 0.00116, (2) 0.00115, 0.00114, 0.00113, (2) 0.00112, (2) 0.00111, 0.0011, (2) 0.00109, 0.00108, (2) 0.00107, (2) 0.00106, 0.00105, (2) 0.00104, (2) 0.00103, 0.00102, (2) 0.00101, (2) 0.001, 0.00099, (2) 0.00098, (2) 0.00097, (2) 0.00096, 0.00095, 
		0.00146, 0.00144, 0.00142, 0.0014, 0.00139, 0.00137, 0.00136, 0.00134, 0.00133, 0.00131, 0.0013, 0.00129, 0.00128, 0.00127, 0.00126, 0.00125, 0.00124, (2) 0.00123, 0.00122, 0.00121, (2) 0.0012, 0.00119, (2) 0.00118, 0.00117, (2) 0.00116, 0.00115, (2) 0.00114, 0.00113, (2) 0.00112, 0.00111, (2) 0.0011, (2) 0.00109, 0.00108, (2) 0.00107, 0.00106, (2) 0.00105, (2) 0.00104, 0.00103, 0.00102, 
		0.00159, 0.00157, 0.00154, 0.00152, 0.0015, 0.00149, 0.00147, 0.00145, 0.00143, 0.00142, 0.0014, 0.00139, 0.00138, 0.00137, 0.00136, 0.00135, 0.00134, 0.00133, 0.00132, 0.00131, 0.0013, (2) 0.00129, 0.00128, 0.00127, (2) 0.00126, 0.00125, (2) 0.00124, 0.00123, 0.00122, (2) 0.00121, 0.0012, (2) 0.00119, 0.00118, (2) 0.00117, 0.00116, (2) 0.00115, 0.00114, (2) 0.00113, 0.00112, (2) 0.00111, 0.0011, 
		0.00173, 0.0017, 0.00168, 0.00165, 0.00163, 0.00161, 0.00159, 0.00157, 0.00155, 0.00153, 0.00151, 0.0015, 0.00148, 0.00147, 0.00145, 0.00144, 0.00143, 0.00142, 0.00141, 0.0014, (2) 0.00139, 0.00138, 0.00137, 0.00136, (2) 0.00135, 0.00134, 0.00133, (2) 0.00132, 0.00131, 0.0013, (2) 0.00129, 0.00128, 0.00127, (2) 0.00126, 0.00125, 0.00124, (2) 0.00123, 0.00122, (2) 0.00121, 0.0012, (2) 0.00119, 0.00118, 
		0.00187, 0.00183, 0.0018, 0.00178, 0.00175, 0.00172, 0.0017, 0.00168, 0.00165, 0.00163, 0.00161, 0.0016, 0.00158, 0.00156, 0.00155, 0.00153, 0.00152, 0.00151, 0.0015, 0.00149, 0.00148, 0.00147, 0.00146, 0.00145, (2) 0.00144, 0.00143, 0.00142, 0.00141, 0.0014, (2) 0.00139, 0.00138, 0.00137, 0.00136, (2) 0.00135, 0.00134, 0.00133, (2) 0.00132, 0.00131, 0.0013, (2) 0.00129, 0.00128, 0.00127, (2) 0.00126, 0.00125, 
		0.00202, 0.00199, 0.00195, 0.00192, 0.00189, 0.00186, 0.00183, 0.0018, 0.00178, 0.00175, 0.00173, 0.00171, 0.00169, 0.00167, 0.00165, 0.00164, 0.00163, 0.00161, 0.0016, (2) 0.00158, 0.00157, 0.00156, 0.00155, 0.00154, 0.00153, 0.00152, 0.00151, (2) 0.0015, 0.00149, 0.00148, 0.00147, 0.00146, 0.00145, (2) 0.00144, 0.00143, 0.00142, 0.00141, (2) 0.0014, 0.00139, 0.00138, 0.00137, (2) 0.00136, 0.00135, 0.00134, 0.00133, 
		0.00218, 0.00214, 0.0021, 0.00206, 0.00202, 0.00199, 0.00196, 0.00193, 0.0019, 0.00187, 0.00185, 0.00182, 0.0018, 0.00178, 0.00176, 0.00174, 0.00173, 0.00171, 0.0017, 0.00168, 0.00167, 0.00166, 0.00165, 0.00164, 0.00163, 0.00162, 0.00161, 0.0016, (2) 0.00159, 0.00158, 0.00157, 0.00156, 0.00155, 0.00154, 0.00153, 0.00152, (2) 0.00151, 0.0015, 0.00149, 0.00148, 0.00147, 0.00146, (2) 0.00145, 0.00144, 0.00143, 0.00142, 0.00141, 
		0.00235, 0.0023, 0.00225, 0.00221, 0.00217, 0.00213, 0.0021, 0.00206, 0.00203, 0.002, 0.00197, 0.00194, 0.00192, 0.0019, 0.00187, 0.00185, 0.00183, 0.00182, 0.0018, 0.00178, 0.00177, 0.00176, 0.00175, 0.00174, 0.00173, 0.00172, 0.00171, 0.0017, 0.00169, 0.00168, 0.00167, 0.00166, 0.00165, 0.00164, 0.00163, (2) 0.00162, 0.00161, 0.0016, 0.00159, 0.00158, 0.00157, 0.00156, 0.00155, 0.00154, 0.00153, (2) 0.00152, 0.00151, 0.0015, 
		0.00253, 0.00247, 0.00242, 0.00237, 0.00232, 0.00228, 0.00224, 0.0022, 0.00217, 0.00213, 0.0021, 0.00207, 0.00204, 0.00202, 0.00199, 0.00197, 0.00195, 0.00193, 0.00191, 0.00189, 0.00188, 0.00187, 0.00186, 0.00185, 0.00184, 0.00183, 0.00181, 0.0018, 0.00179, 0.00178, 0.00177, 0.00176, 0.00175, 0.00174, 0.00173, 0.00172, 0.00171, 0.0017, 0.00169, 0.00168, 0.00167, 0.00166, 0.00165, (2) 0.00164, 0.00163, 0.00162, 0.00161, 0.0016, 0.00159, 
		0.00271, 0.00265, 0.00259, 0.00254, 0.00249, 0.00244, 0.0024, 0.00235, 0.00231, 0.00227, 0.00224, 0.00221, 0.00217, 0.00214, 0.00211, 0.00209, 0.00207, 0.00205, 0.00203, 0.002, 0.00199, 0.00198, 0.00197, 0.00196, 0.00195, 0.00194, 0.00192, 0.00191, 0.0019, 0.00189, 0.00188, 0.00187, 0.00186, 0.00185, 0.00184, 0.00183, 0.00182, 0.00181, 0.0018, 0.00178, 0.00177, 0.00176, 0.00175, 0.00174, 0.00173, 0.00172, 0.00171, 0.0017, 0.00169, 0.00168, 
		0.00291, 0.00284, 0.00278, 0.00271, 0.00265, 0.0026, 0.00255, 0.00251, 0.00246, 0.00241, 0.00238, 0.00234, 0.00231, 0.00227, 0.00224, 0.00222, 0.00219, 0.00217, 0.00214, 0.00212, 0.00211, 0.00209, 0.00208, 0.00207, 0.00206, 0.00205, 0.00203, 0.00202, 0.00201, 0.002, 0.00199, 0.00198, 0.00197, 0.00195, 0.00194, 0.00193, 0.00192, 0.00191, 0.0019, 0.00189, 0.00188, 0.00187, 0.00185, 0.00184, 0.00183, 0.00182, 0.00181, 0.0018, 0.00179, 0.00178, 
		0.00315, 0.00307, 0.00299, 0.00292, 0.00286, 0.0028, 0.00274, 0.00269, 0.00264, 0.00258, 0.00254, 0.0025, 0.00247, 0.00243, 0.00239, 0.00236, 0.00234, 0.00231, 0.00228, 0.00225, 0.00224, 0.00223, 0.00222, 0.0022, 0.00219, 0.00218, 0.00217, 0.00215, 0.00214, 0.00213, 0.00212, 0.0021, 0.00209, 0.00208, 0.00207, 0.00206, 0.00204, 0.00203, 0.00202, 0.00201, 0.002, 0.00199, 0.00197, 0.00196, 0.00195, 0.00194, 0.00193, 0.00192, 0.00191, 0.0019, 
		0.00339, 0.0033, 0.00322, 0.00314, 0.00306, 0.003, 0.00294, 0.00288, 0.00282, 0.00276, 0.00271, 0.00267, 0.00263, 0.00258, 0.00254, 0.00251, 0.00248, 0.00245, 0.00242, 0.00239, 0.00238, 0.00236, 0.00235, 0.00234, 0.00232, 0.00231, 0.00229, 0.00228, 0.00227, 0.00226, 0.00224, 0.00223, 0.00222, 0.0022, 0.00219, 0.00218, 0.00217, 0.00215, 0.00214, 0.00213, 0.00212, 0.0021, 0.00209, 0.00208, 0.00207, 0.00206, 0.00204, 0.00203, 0.00202, 0.00201, 
		0.00367, 0.00357, 0.00348, 0.00339, 0.0033, 0.00323, 0.00316, 0.00309, 0.00302, 0.00296, 0.00291, 0.00286, 0.00281, 0.00276, 0.00271, 0.00268, 0.00264, 0.00261, 0.00258, 0.00254, 0.00253, 0.00251, 0.0025, 0.00248, 0.00247, 0.00246, 0.00244, 0.00243, 0.00241, 0.0024, 0.00239, 0.00237, 0.00236, 0.00234, 0.00233, 0.00232, 0.0023, 0.00229, 0.00228, 0.00226, 0.00225, 0.00224, 0.00223, 0.00221, 0.0022, 0.00219, 0.00217, 0.00216, 0.00215, 0.00214, 
		0.004, 0.00388, 0.00377, 0.00367, 0.00357, 0.00349, 0.00341, 0.00333, 0.00325, 0.00318, 0.00312, 0.00306, 0.00301, 0.00296, 0.0029, 0.00286, 0.00282, 0.00279, 0.00275, 0.00271, 0.0027, 0.00268, 0.00266, 0.00265, 0.00263, 0.00262, 0.0026, 0.00259, 0.00257, 0.00256, 0.00254, 0.00253, 0.00251, 0.0025, 0.00249, 0.00247, 0.00246, 0.00244, 0.00243, 0.00241, 0.0024, 0.00239, 0.00237, 0.00236, 0.00235, 0.00233, 0.00232, 0.00231, 0.00229, 0.00228, 
		0.00435, 0.00422, 0.0041, 0.00398, 0.00387, 0.00378, 0.00369, 0.0036, 0.00351, 0.00343, 0.00336, 0.0033, 0.00324, 0.00318, 0.00312, 0.00307, 0.00303, 0.00299, 0.00295, 0.0029, 0.00289, 0.00287, 0.00285, 0.00284, 0.00282, 0.00281, 0.00279, 0.00277, 0.00276, 0.00274, 0.00273, 0.00271, 0.00269, 0.00268, 0.00266, 0.00265, 0.00263, 0.00262, 0.0026, 0.00259, 0.00257, 0.00256, 0.00254, 0.00253, 0.00251, 0.0025, 0.00248, 0.00247, 0.00246, 0.00244, 
		0.00475, 0.0046, 0.00447, 0.00434, 0.00422, 0.00411, 0.00401, 0.00391, 0.00381, 0.00372, 0.00365, 0.00358, 0.00351, 0.00344, 0.00338, 0.00333, 0.00328, 0.00323, 0.00318, 0.00314, 0.00312, 0.0031, 0.00308, 0.00307, 0.00305, 0.00303, 0.00301, 0.003, 0.00298, 0.00296, 0.00294, 0.00293, 0.00291, 0.00289, 0.00288, 0.00286, 0.00284, 0.00283, 0.00281, 0.0028, 0.00278, 0.00276, 0.00275, 0.00273, 0.00272, 0.0027, 0.00268, 0.00267, 0.00265, 0.00264, 
		0.0052, 0.00504, 0.00489, 0.00475, 0.00461, 0.00449, 0.00438, 0.00427, 0.00416, 0.00406, 0.00398, 0.0039, 0.00383, 0.00375, 0.00368, 0.00362, 0.00357, 0.00352, 0.00347, 0.00341, 0.00339, 0.00338, 0.00336, 0.00334, 0.00332, 0.0033, 0.00328, 0.00326, 0.00324, 0.00322, 0.0032, 0.00319, 0.00317, 0.00315, 0.00313, 0.00311, 0.0031, 0.00308, 0.00306, 0.00304, 0.00302, 0.00301, 0.00299, 0.00297, 0.00296, 0.00294, 0.00292, 0.0029, 0.00289, 0.00287, 
		0.00571, 0.00553, 0.00537, 0.00521, 0.00506, 0.00493, 0.00481, 0.00468, 0.00457, 0.00445, 0.00436, 0.00428, 0.0042, 0.00412, 0.00403, 0.00398, 0.00392, 0.00386, 0.0038, 0.00374, 0.00372, 0.0037, 0.00368, 0.00366, 0.00364, 0.00362, 0.0036, 0.00358, 0.00355, 0.00353, 0.00351, 0.00349, 0.00347, 0.00345, 0.00343, 0.00341, 0.00339, 0.00337, 0.00336, 0.00334, 0.00332, 0.0033, 0.00328, 0.00326, 0.00324, 0.00322, 0.0032, 0.00319, 0.00317, 0.00315, 
		0.00628, 0.00607, 0.0059, 0.00573, 0.00556, 0.00542, 0.00528, 0.00515, 0.00502, 0.0049, 0.0048, 0.00471, 0.00462, 0.00453, 0.00444, 0.00438, 0.00431, 0.00425, 0.00419, 0.00413, 0.0041, 0.00408, 0.00406, 0.00403, 0.00401, 0.00399, 0.00396, 0.00394, 0.00392, 0.0039, 0.00387, 0.00385, 0.00383, 0.00381, 0.00378, 0.00376, 0.00374, 0.00372, 0.0037, 0.00368, 0.00366, 0.00363, 0.00361, 0.00359, 0.00357, 0.00355, 0.00353, 0.00351, 0.00349, 0.00347, 
		0.0069, 0.00668, 0.00649, 0.0063, 0.00612, 0.00597, 0.00582, 0.00567, 0.00553, 0.00539, 0.00529, 0.00519, 0.00509, 0.00499, 0.0049, 0.00482, 0.00475, 0.00468, 0.00462, 0.00455, 0.00452, 0.0045, 0.00447, 0.00444, 0.00442, 0.00439, 0.00437, 0.00434, 0.00432, 0.00429, 0.00427, 0.00424, 0.00422, 0.00419, 0.00417, 0.00415, 0.00412, 0.0041, 0.00408, 0.00405, 0.00403, 0.00401, 0.00398, 0.00396, 0.00394, 0.00391, 0.00389, 0.00387, 0.00385, 0.00382, 
		0.00759, 0.00735, 0.00714, 0.00693, 0.00673, 0.00656, 0.0064, 0.00624, 0.00608, 0.00593, 0.00582, 0.00571, 0.0056, 0.00549, 0.00538, 0.0053, 0.00523, 0.00515, 0.00507, 0.005, 0.00497, 0.00494, 0.00491, 0.00489, 0.00486, 0.00483, 0.0048, 0.00477, 0.00475, 0.00472, 0.00469, 0.00467, 0.00464, 0.00461, 0.00459, 0.00456, 0.00453, 0.00451, 0.00448, 0.00446, 0.00443, 0.0044, 0.00438, 0.00435, 0.00433, 0.0043, 0.00428, 0.00425, 0.00423, 0.00421, 
		0.00835, 0.00809, 0.00785, 0.00762, 0.0074, 0.00722, 0.00704, 0.00686, 0.00669, 0.00652, 0.0064, 0.00627, 0.00615, 0.00603, 0.00592, 0.00583, 0.00575, 0.00566, 0.00558, 0.0055, 0.00546, 0.00543, 0.0054, 0.00537, 0.00534, 0.00531, 0.00528, 0.00525, 0.00522, 0.00519, 0.00516, 0.00513, 0.0051, 0.00507, 0.00504, 0.00501, 0.00498, 0.00495, 0.00492, 0.0049, 0.00487, 0.00484, 0.00481, 0.00478, 0.00476, 0.00473, 0.0047, 0.00468, 0.00465, 0.00462, 
		0.00926, 0.00896, 0.00869, 0.00844, 0.00819, 0.00799, 0.00778, 0.00759, 0.0074, 0.00721, 0.00707, 0.00693, 0.0068, 0.00667, 0.00654, 0.00644, 0.00634, 0.00625, 0.00616, 0.00607, 0.00603, 0.006, 0.00596, 0.00593, 0.00589, 0.00586, 0.00583, 0.00579, 0.00576, 0.00573, 0.00569, 0.00566, 0.00563, 0.0056, 0.00556, 0.00553, 0.0055, 0.00547, 0.00544, 0.00541, 0.00537, 0.00534, 0.00531, 0.00528, 0.00525, 0.00522, 0.00519, 0.00516, 0.00513, 0.0051, 
		0.01048, 0.01014, 0.00983, 0.00954, 0.00926, 0.00902, 0.00879, 0.00857, 0.00835, 0.00814, 0.00798, 0.00782, 0.00767, 0.00752, 0.00737, 0.00726, 0.00715, 0.00704, 0.00694, 0.00683, 0.00679, 0.00675, 0.00672, 0.00668, 0.00664, 0.0066, 0.00656, 0.00653, 0.00649, 0.00645, 0.00641, 0.00638, 0.00634, 0.0063, 0.00627, 0.00623, 0.0062, 0.00616, 0.00612, 0.00609, 0.00605, 0.00602, 0.00598, 0.00595, 0.00592, 0.00588, 0.00585, 0.00581, 0.00578, 0.00575, 
		0.01185, 0.01147, 0.01113, 0.0108, 0.01048, 0.01021, 0.00995, 0.00969, 0.00945, 0.00921, 0.00902, 0.00885, 0.00867, 0.0085, 0.00833, 0.00821, 0.00809, 0.00796, 0.00784, 0.00773, 0.00768, 0.00764, 0.00759, 0.00755, 0.00751, 0.00746, 0.00742, 0.00738, 0.00734, 0.00729, 0.00725, 0.00721, 0.00717, 0.00713, 0.00709, 0.00705, 0.00701, 0.00696, 0.00692, 0.00688, 0.00685, 0.00681, 0.00677, 0.00673, 0.00669, 0.00665, 0.00661, 0.00657, 0.00654, 0.0065, 
		0.01318, 0.01276, 0.01238, 0.01202, 0.01166, 0.01137, 0.01108, 0.0108, 0.01053, 0.01026, 0.01006, 0.00986, 0.00967, 0.00948, 0.0093, 0.00916, 0.00902, 0.00889, 0.00876, 0.00862, 0.00858, 0.00853, 0.00848, 0.00843, 0.00838, 0.00833, 0.00828, 0.00824, 0.00819, 0.00814, 0.0081, 0.00805, 0.008, 0.00796, 0.00791, 0.00787, 0.00782, 0.00778, 0.00773, 0.00769, 0.00764, 0.0076, 0.00755, 0.00751, 0.00747, 0.00742, 0.00738, 0.00734, 0.0073, 0.00726, 
		0.01457, 0.01411, 0.0137, 0.0133, 0.01292, 0.0126, 0.01229, 0.01198, 0.01168, 0.01139, 0.01118, 0.01096, 0.01075, 0.01055, 0.01034, 0.01019, 0.01004, 0.0099, 0.00975, 0.00961, 0.00955, 0.0095, 0.00945, 0.00939, 0.00934, 0.00928, 0.00923, 0.00918, 0.00912, 0.00907, 0.00902, 0.00897, 0.00892, 0.00887, 0.00881, 0.00876, 0.00871, 0.00866, 0.00861, 0.00856, 0.00852, 0.00847, 0.00842, 0.00837, 0.00832, 0.00827, 0.00823, 0.00818, 0.00813, 0.00808, 
		0.01612, 0.01563, 0.01519, 0.01476, 0.01435, 0.014, 0.01367, 0.01334, 0.01301, 0.0127, 0.01247, 0.01223, 0.01201, 0.01178, 0.01156, 0.0114, 0.01124, 0.01108, 0.01092, 0.01077, 0.01071, 0.01064, 0.01058, 0.01052, 0.01046, 0.0104, 0.01034, 0.01028, 0.01022, 0.01016, 0.01011, 0.01005, 0.00999, 0.00993, 0.00988, 0.00982, 0.00976, 0.00971, 0.00965, 0.0096, 0.00954, 0.00949, 0.00943, 0.00938, 0.00932, 0.00927, 0.00922, 0.00916, 0.00911, 0.00906, 
		0.01794, 0.01741, 0.01694, 0.01648, 0.01604, 0.01567, 0.01531, 0.01495, 0.01461, 0.01427, 0.01402, 0.01377, 0.01352, 0.01328, 0.01304, 0.01287, 0.01269, 0.01252, 0.01235, 0.01218, 0.01211, 0.01204, 0.01197, 0.0119, 0.01184, 0.01177, 0.0117, 0.01163, 0.01157, 0.0115, 0.01143, 0.01137, 0.0113, 0.01124, 0.01117, 0.01111, 0.01105, 0.01098, 0.01092, 0.01086, 0.01079, 0.01073, 0.01067, 0.01061, 0.01055, 0.01049, 0.01043, 0.01037, 0.01031, 0.01025, 
		0.02007, 0.0195, 0.019, 0.0185, 0.01803, 0.01762, 0.01723, 0.01685, 0.01647, 0.01611, 0.01583, 0.01556, 0.01529, 0.01503, 0.01477, 0.01458, 0.01439, 0.0142, 0.01401, 0.01383, 0.01375, 0.01367, 0.01359, 0.01352, 0.01344, 0.01336, 0.01329, 0.01321, 0.01313, 0.01306, 0.01298, 0.01291, 0.01284, 0.01276, 0.01269, 0.01262, 0.01254, 0.01247, 0.0124, 0.01233, 0.01226, 0.01219, 0.01212, 0.01205, 0.01198, 0.01191, 0.01184, 0.01177, 0.01171, 0.01164, 
		0.02263, 0.022, 0.02145, 0.02092, 0.0204, 0.01996, 0.01953, 0.01911, 0.0187, 0.0183, 0.01799, 0.0177, 0.0174, 0.01711, 0.01683, 0.01662, 0.01641, 0.0162, 0.016, 0.01579, 0.0157, 0.01561, 0.01552, 0.01543, 0.01535, 0.01526, 0.01517, 0.01508, 0.015, 0.01491, 0.01483, 0.01474, 0.01466, 0.01457, 0.01449, 0.01441, 0.01432, 0.01424, 0.01416, 0.01408, 0.014, 0.01392, 0.01384, 0.01376, 0.01368, 0.0136, 0.01352, 0.01345, 0.01337, 0.01329, 
		0.02568, 0.02499, 0.02439, 0.0238, 0.02322, 0.02274, 0.02226, 0.0218, 0.02135, 0.0209, 0.02057, 0.02023, 0.01991, 0.01959, 0.01927, 0.01904, 0.01881, 0.01858, 0.01835, 0.01812, 0.01802, 0.01792, 0.01781, 0.01771, 0.01761, 0.01751, 0.01741, 0.01731, 0.01721, 0.01711, 0.01701, 0.01692, 0.01682, 0.01672, 0.01663, 0.01653, 0.01644, 0.01635, 0.01625, 0.01616, 0.01607, 0.01597, 0.01588, 0.01579, 0.0157, 0.01561, 0.01552, 0.01543, 0.01535, 0.01526, 
		0.02929, 0.02853, 0.02786, 0.0272, 0.02656, 0.02602, 0.02549, 0.02498, 0.02447, 0.02397, 0.0236, 0.02323, 0.02287, 0.02251, 0.02216, 0.02189, 0.02163, 0.02137, 0.02112, 0.02087, 0.02075, 0.02063, 0.02051, 0.0204, 0.02028, 0.02016, 0.02005, 0.01993, 0.01982, 0.01971, 0.01959, 0.01948, 0.01937, 0.01926, 0.01915, 0.01904, 0.01893, 0.01882, 0.01872, 0.01861, 0.0185, 0.0184, 0.01829, 0.01819, 0.01808, 0.01798, 0.01788, 0.01777, 0.01767, 0.01757, 
		0.03354, 0.0327, 0.03194, 0.03121, 0.03049, 0.02989, 0.02929, 0.02871, 0.02815, 0.02759, 0.02717, 0.02675, 0.02634, 0.02594, 0.02554, 0.02525, 0.02495, 0.02466, 0.02438, 0.02409, 0.02395, 0.02382, 0.02368, 0.02355, 0.02341, 0.02328, 0.02315, 0.02301, 0.02288, 0.02275, 0.02262, 0.02249, 0.02237, 0.02224, 0.02211, 0.02198, 0.02186, 0.02173, 0.02161, 0.02149, 0.02136, 0.02124, 0.02112, 0.021, 0.02088, 0.02076, 0.02064, 0.02053, 0.02041, 0.02029, 
		0.03852, 0.03758, 0.03675, 0.03593, 0.03513, 0.03446, 0.03381, 0.03316, 0.03253, 0.03191, 0.03144, 0.03097, 0.03052, 0.03007, 0.02962, 0.02929, 0.02896, 0.02864, 0.02832, 0.028, 0.02784, 0.02768, 0.02752, 0.02737, 0.02721, 0.02706, 0.0269, 0.02675, 0.0266, 0.02644, 0.02629, 0.02614, 0.026, 0.02585, 0.0257, 0.02555, 0.02541, 0.02526, 0.02512, 0.02498, 0.02483, 0.02469, 0.02455, 0.02441, 0.02427, 0.02413, 0.024, 0.02386, 0.02372, 0.02359, 
		0.0443, 0.04327, 0.04236, 0.04147, 0.04059, 0.03986, 0.03913, 0.03842, 0.03773, 0.03704, 0.03652, 0.03601, 0.03551, 0.03501, 0.03452, 0.03415, 0.03379, 0.03343, 0.03307, 0.03272, 0.03253, 0.03235, 0.03216, 0.03198, 0.0318, 0.03162, 0.03144, 0.03126, 0.03108, 0.03091, 0.03073, 0.03056, 0.03038, 0.03021, 0.03004, 0.02987, 0.0297, 0.02953, 0.02936, 0.02919, 0.02903, 0.02886, 0.0287, 0.02853, 0.02837, 0.02821, 0.02805, 0.02789, 0.02773, 0.02757, 
		0.05094, 0.04983, 0.04885, 0.04789, 0.04694, 0.04614, 0.04536, 0.04459, 0.04383, 0.04309, 0.04252, 0.04197, 0.04142, 0.04087, 0.04034, 0.03993, 0.03954, 0.03914, 0.03875, 0.03836, 0.03814, 0.03793, 0.03771, 0.0375, 0.03729, 0.03708, 0.03687, 0.03666, 0.03645, 0.03624, 0.03604, 0.03583, 0.03563, 0.03543, 0.03523, 0.03503, 0.03483, 0.03463, 0.03444, 0.03424, 0.03405, 0.03385, 0.03366, 0.03347, 0.03328, 0.03309, 0.03291, 0.03272, 0.03253, 0.03235, 
