parameters {
/* NOTE ( EmigrationRate, EN )
>Source:
>ABS 3222.0 Population Projections, Projection assumptions (detailed), Table 9
>ABS 3222.0 Population Projections - Series 29(B)
*/


	 //EN Emigration rate
		0.00268850, 0.00262326, 0.00246743, 0.00234550, 0.00227728, 0.00217894, 0.00209328, 0.00203723, 0.00190884, 0.00189650, 0.00172059, 0.00164630, 0.00157689, 0.00134032, 0.00139196, 0.00141033, 0.00137727, 0.00135199, 0.00133366, 0.00129055, 0.00127848, 0.00123703, 0.00119327, 0.00117855, 0.00115177, 0.00111965, 0.00110270, 0.00106153, 0.00105204, 0.00105110, 0.00105567, 0.00107936, 0.00108165, 0.00107147, 0.00104011, 0.00099666, 0.00097362, 0.00092064, 0.00092340, 0.00094783, 0.00095755, 0.00096326, 0.00096419, 0.00095354, 0.00093850, 0.00090806, 0.00088004, 0.00083802, 0.00081202, 0.00078180, 
		0.00257844, 0.00253181, 0.00246765, 0.00231856, 0.00220167, 0.00213568, 0.00205881, 0.00197615, 0.00192163, 0.00179905, 0.00178627, 0.00161959, 0.00154869, 0.00148251, 0.00125935, 0.00130735, 0.00132405, 0.00129250, 0.00126830, 0.00125061, 0.00120990, 0.00119832, 0.00115924, 0.00111798, 0.00110395, 0.00107864, 0.00104832, 0.00103224, 0.00099349, 0.00098441, 0.00098332, 0.00098739, 0.00100935, 0.00101128, 0.00100155, 0.00097205, 0.00093126, 0.00090956, 0.00085989, 0.00086232, 0.00088495, 0.00089385, 0.00089900, 0.00089971, 0.00088960, 0.00087541, 0.00084686, 0.00082059, 0.00078126, 0.00075688, 
		0.00244077, 0.00243569, 0.00236649, 0.00230380, 0.00216212, 0.00205116, 0.00198781, 0.00189848, 0.00182059, 0.00176879, 0.00165480, 0.00164193, 0.00148772, 0.00142167, 0.00136004, 0.00115482, 0.00119831, 0.00121306, 0.00118368, 0.00116103, 0.00114455, 0.00110699, 0.00109612, 0.00106012, 0.00102214, 0.00100905, 0.00098567, 0.00095772, 0.00094281, 0.00090722, 0.00089870, 0.00089749, 0.00090100, 0.00092082, 0.00092237, 0.00091328, 0.00088618, 0.00084880, 0.00082884, 0.00078340, 0.00078544, 0.00080586, 0.00081381, 0.00081831, 0.00081877, 0.00080940, 0.00079632, 0.00077019, 0.00074614, 0.00071023, 
		0.00212957, 0.00221568, 0.00218761, 0.00211929, 0.00206063, 0.00193191, 0.00183083, 0.00177253, 0.00169119, 0.00162025, 0.00157301, 0.00147052, 0.00145806, 0.00132015, 0.00126068, 0.00120543, 0.00102306, 0.00106111, 0.00107367, 0.00104718, 0.00102683, 0.00101196, 0.00097847, 0.00096858, 0.00093650, 0.00090269, 0.00089090, 0.00086999, 0.00084510, 0.00083171, 0.00080009, 0.00079237, 0.00079108, 0.00079397, 0.00081121, 0.00081237, 0.00080415, 0.00078008, 0.00074698, 0.00072922, 0.00068907, 0.00069069, 0.00070847, 0.00071528, 0.00071906, 0.00071929, 0.00071087, 0.00069922, 0.00067612, 0.00065485, 
		0.00195531, 0.00194067, 0.00199420, 0.00194081, 0.00189867, 0.00184403, 0.00172696, 0.00163487, 0.00158113, 0.00150701, 0.00144262, 0.00139948, 0.00130726, 0.00129520, 0.00117181, 0.00111844, 0.00106889, 0.00090672, 0.00093997, 0.00095061, 0.00092685, 0.00090854, 0.00089509, 0.00086517, 0.00085613, 0.00082751, 0.00079738, 0.00078670, 0.00076799, 0.00074579, 0.00073375, 0.00070562, 0.00069859, 0.00069725, 0.00069957, 0.00071455, 0.00071535, 0.00070789, 0.00068650, 0.00065719, 0.00064137, 0.00060588, 0.00060713, 0.00062258, 0.00062838, 0.00063152, 0.00063154, 0.00062398, 0.00061358, 0.00059314, 
		0.00174304, 0.00169085, 0.00170284, 0.00174733, 0.00172056, 0.00168121, 0.00163094, 0.00152565, 0.00144267, 0.00139371, 0.00132721, 0.00126944, 0.00123047, 0.00114844, 0.00113694, 0.00102807, 0.00098068, 0.00093673, 0.00079420, 0.00082288, 0.00083187, 0.00081077, 0.00079444, 0.00078238, 0.00075594, 0.00074775, 0.00072249, 0.00069593, 0.00068636, 0.00066979, 0.00065018, 0.00063947, 0.00061473, 0.00060838, 0.00060700, 0.00060881, 0.00062163, 0.00062211, 0.00061540, 0.00059660, 0.00057095, 0.00055700, 0.00052601, 0.00052692, 0.00054015, 0.00054502, 0.00054756, 0.00054740, 0.00054067, 0.00053148, 
		0.00174607, 0.00167627, 0.00162366, 0.00160682, 0.00164641, 0.00161912, 0.00158014, 0.00153101, 0.00143047, 0.00135109, 0.00130403, 0.00124072, 0.00118565, 0.00114825, 0.00107081, 0.00105942, 0.00095740, 0.00091277, 0.00087134, 0.00073834, 0.00076467, 0.00077268, 0.00075274, 0.00073726, 0.00072575, 0.00070092, 0.00069303, 0.00066933, 0.00064445, 0.00063532, 0.00061970, 0.00060132, 0.00059117, 0.00056808, 0.00056198, 0.00056047, 0.00056191, 0.00057351, 0.00057374, 0.00056732, 0.00054977, 0.00052593, 0.00051289, 0.00048416, 0.00048482, 0.00049680, 0.00050109, 0.00050324, 0.00050291, 0.00049655, 
		0.00159320, 0.00150289, 0.00146672, 0.00141849, 0.00140163, 0.00143435, 0.00140872, 0.00137303, 0.00132866, 0.00123989, 0.00116996, 0.00112812, 0.00107236, 0.00102380, 0.00099061, 0.00092321, 0.00091284, 0.00082442, 0.00078552, 0.00074942, 0.00063468, 0.00065698, 0.00066352, 0.00064607, 0.00063246, 0.00062227, 0.00060069, 0.00059363, 0.00057305, 0.00055148, 0.00054341, 0.00052979, 0.00051384, 0.00050492, 0.00048497, 0.00047954, 0.00047803, 0.00047904, 0.00048871, 0.00048868, 0.00048300, 0.00046785, 0.00044735, 0.00043607, 0.00041147, 0.00041185, 0.00042184, 0.00042531, 0.00042695, 0.00042649, 
		0.00189799, 0.00184466, 0.00177674, 0.00173119, 0.00167159, 0.00164947, 0.00168568, 0.00165336, 0.00160937, 0.00155531, 0.00144990, 0.00136676, 0.00131656, 0.00125030, 0.00119250, 0.00115306, 0.00107389, 0.00106116, 0.00095770, 0.00091193, 0.00086950, 0.00073592, 0.00076132, 0.00076848, 0.00074781, 0.00073163, 0.00071942, 0.00069410, 0.00068554, 0.00066140, 0.00063615, 0.00062650, 0.00061046, 0.00059176, 0.00058117, 0.00055790, 0.00055136, 0.00054933, 0.00055022, 0.00056102, 0.00056070, 0.00055389, 0.00053625, 0.00051250, 0.00049932, 0.00047091, 0.00047112, 0.00048231, 0.00048603, 0.00048768, 
		0.00177996, 0.00163250, 0.00158395, 0.00152304, 0.00148160, 0.00142851, 0.00140762, 0.00143661, 0.00140713, 0.00136783, 0.00132052, 0.00122972, 0.00115797, 0.00111431, 0.00105711, 0.00100756, 0.00097355, 0.00090605, 0.00089470, 0.00080689, 0.00076779, 0.00073154, 0.00061873, 0.00063966, 0.00064524, 0.00062747, 0.00061350, 0.00060286, 0.00058125, 0.00057372, 0.00055316, 0.00053170, 0.00052332, 0.00050960, 0.00049368, 0.00048455, 0.00046486, 0.00045913, 0.00045717, 0.00045764, 0.00046635, 0.00046580, 0.00045988, 0.00044498, 0.00042502, 0.00041385, 0.00039008, 0.00039003, 0.00039908, 0.00040194, 
		0.00195503, 0.00186179, 0.00175185, 0.00169686, 0.00162882, 0.00158220, 0.00152337, 0.00149899, 0.00152775, 0.00149437, 0.00145101, 0.00139935, 0.00130168, 0.00122443, 0.00117700, 0.00111578, 0.00106270, 0.00102607, 0.00095425, 0.00094162, 0.00084854, 0.00080676, 0.00076807, 0.00064910, 0.00067056, 0.00067590, 0.00065681, 0.00064170, 0.00063011, 0.00060707, 0.00059877, 0.00057689, 0.00055412, 0.00054499, 0.00053033, 0.00051339, 0.00050355, 0.00048275, 0.00047648, 0.00047413, 0.00047429, 0.00048300, 0.00048212, 0.00047567, 0.00045995, 0.00043903, 0.00042722, 0.00040243, 0.00040212, 0.00041119, 
		0.00213311, 0.00199216, 0.00183058, 0.00171954, 0.00166275, 0.00164862, 0.00159915, 0.00153744, 0.00151065, 0.00153759, 0.00150240, 0.00145716, 0.00140377, 0.00130435, 0.00122559, 0.00117721, 0.00111516, 0.00106131, 0.00102396, 0.00095157, 0.00093817, 0.00084464, 0.00080233, 0.00076316, 0.00064437, 0.00066511, 0.00066985, 0.00065038, 0.00063489, 0.00062291, 0.00059963, 0.00059096, 0.00056889, 0.00054598, 0.00053658, 0.00052173, 0.00050467, 0.00049462, 0.00047381, 0.00046728, 0.00046463, 0.00046445, 0.00047262, 0.00047140, 0.00046476, 0.00044907, 0.00042833, 0.00041649, 0.00039204, 0.00039147, 
		0.00204429, 0.00200067, 0.00178752, 0.00177004, 0.00165975, 0.00160256, 0.00153374, 0.00148561, 0.00142628, 0.00139942, 0.00142290, 0.00138889, 0.00134552, 0.00129485, 0.00120180, 0.00112835, 0.00108303, 0.00102516, 0.00097494, 0.00093992, 0.00087257, 0.00085944, 0.00077297, 0.00073350, 0.00069701, 0.00058792, 0.00060627, 0.00061002, 0.00059173, 0.00057710, 0.00056569, 0.00054403, 0.00053570, 0.00051522, 0.00049403, 0.00048508, 0.00047124, 0.00045543, 0.00044596, 0.00042683, 0.00042059, 0.00041786, 0.00041734, 0.00042434, 0.00042289, 0.00041659, 0.00040219, 0.00038331, 0.00037240, 0.00035026, 
		0.00133541, 0.00121729, 0.00118941, 0.00110711, 0.00104895, 0.00098216, 0.00094697, 0.00090511, 0.00087547, 0.00083940, 0.00082271, 0.00083571, 0.00081489, 0.00078859, 0.00075815, 0.00070311, 0.00065967, 0.00063274, 0.00059847, 0.00056877, 0.00054775, 0.00050789, 0.00049971, 0.00044895, 0.00042555, 0.00040393, 0.00034033, 0.00035059, 0.00035239, 0.00034147, 0.00033268, 0.00032578, 0.00031297, 0.00030788, 0.00029580, 0.00028335, 0.00027795, 0.00026975, 0.00026044, 0.00025479, 0.00024363, 0.00023983, 0.00023805, 0.00023753, 0.00024129, 0.00024024, 0.00023645, 0.00022806, 0.00021716, 0.00021079, 
		0.00177515, 0.00148168, 0.00134854, 0.00143541, 0.00133422, 0.00126236, 0.00118052, 0.00113690, 0.00108529, 0.00104840, 0.00100427, 0.00098345, 0.00099809, 0.00097229, 0.00094000, 0.00090321, 0.00083705, 0.00078483, 0.00075230, 0.00071111, 0.00067495, 0.00064921, 0.00060123, 0.00059078, 0.00053013, 0.00050190, 0.00047583, 0.00040044, 0.00041202, 0.00041366, 0.00040037, 0.00038962, 0.00038111, 0.00036572, 0.00035936, 0.00034488, 0.00032998, 0.00032335, 0.00031346, 0.00030231, 0.00029544, 0.00028219, 0.00027750, 0.00027515, 0.00027427, 0.00027833, 0.00027683, 0.00027218, 0.00026227, 0.00024948, 
		0.00188724, 0.00145959, 0.00132736, 0.00120645, 0.00117578, 0.00109170, 0.00103186, 0.00096397, 0.00092732, 0.00088437, 0.00085361, 0.00081708, 0.00079944, 0.00081078, 0.00078919, 0.00076256, 0.00073233, 0.00067831, 0.00063563, 0.00060892, 0.00057480, 0.00054481, 0.00052329, 0.00048397, 0.00047489, 0.00042555, 0.00040235, 0.00038093, 0.00032015, 0.00032897, 0.00032988, 0.00031885, 0.00030990, 0.00030273, 0.00029014, 0.00028474, 0.00027292, 0.00026081, 0.00025526, 0.00024716, 0.00023807, 0.00023238, 0.00022170, 0.00021775, 0.00021566, 0.00021472, 0.00021765, 0.00021622, 0.00021235, 0.00020438, 
		0.00128535, 0.00118906, 0.00091870, 0.00083472, 0.00075815, 0.00073828, 0.00068493, 0.00064704, 0.00060396, 0.00058064, 0.00055340, 0.00053383, 0.00051073, 0.00049944, 0.00050620, 0.00049255, 0.00047574, 0.00045673, 0.00042283, 0.00039608, 0.00037882, 0.00035708, 0.00033787, 0.00032402, 0.00029924, 0.00029317, 0.00026231, 0.00024763, 0.00023410, 0.00019644, 0.00020156, 0.00020183, 0.00019479, 0.00018904, 0.00018442, 0.00017649, 0.00017297, 0.00016555, 0.00015798, 0.00015440, 0.00014930, 0.00014362, 0.00014000, 0.00013338, 0.00013083, 0.00012941, 0.00012867, 0.00013025, 0.00012923, 0.00012677, 
		0.00175670, 0.00165631, 0.00153139, 0.00118308, 0.00107440, 0.00097537, 0.00094967, 0.00088067, 0.00083160, 0.00077595, 0.00074585, 0.00071073, 0.00068540, 0.00065552, 0.00064092, 0.00064956, 0.00063191, 0.00061022, 0.00058574, 0.00054215, 0.00050691, 0.00048397, 0.00045543, 0.00043015, 0.00041178, 0.00037961, 0.00037130, 0.00033165, 0.00031255, 0.00029496, 0.00024711, 0.00025315, 0.00025305, 0.00024383, 0.00023625, 0.00023010, 0.00021985, 0.00021512, 0.00020557, 0.00019588, 0.00019114, 0.00018454, 0.00017724, 0.00017252, 0.00016412, 0.00016073, 0.00015876, 0.00015762, 0.00015932, 0.00015785, 
		0.00300661, 0.00289184, 0.00272628, 0.00252016, 0.00194553, 0.00176678, 0.00160359, 0.00156104, 0.00144760, 0.00136687, 0.00127518, 0.00122579, 0.00116795, 0.00112613, 0.00107712, 0.00105307, 0.00106724, 0.00103821, 0.00100261, 0.00096228, 0.00088889, 0.00082932, 0.00079039, 0.00074228, 0.00069969, 0.00066854, 0.00061508, 0.00060053, 0.00053533, 0.00050358, 0.00047434, 0.00039664, 0.00040561, 0.00040473, 0.00038929, 0.00037653, 0.00036603, 0.00034916, 0.00034104, 0.00032533, 0.00030946, 0.00030146, 0.00029058, 0.00027861, 0.00027072, 0.00025712, 0.00025140, 0.00024792, 0.00024575, 0.00024802, 
		0.00091241, 0.00080451, 0.00077399, 0.00072939, 0.00067385, 0.00052029, 0.00047237, 0.00042863, 0.00041736, 0.00038700, 0.00036536, 0.00034072, 0.00032755, 0.00031211, 0.00030093, 0.00028777, 0.00028137, 0.00028514, 0.00027739, 0.00026788, 0.00025661, 0.00023646, 0.00022017, 0.00020942, 0.00019623, 0.00018460, 0.00017606, 0.00016163, 0.00015751, 0.00014011, 0.00013154, 0.00012366, 0.00010321, 0.00010534, 0.00010491, 0.00010072, 0.00009724, 0.00009435, 0.00008984, 0.00008758, 0.00008339, 0.00007918, 0.00007701, 0.00007409, 0.00007091, 0.00006879, 0.00006522, 0.00006365, 0.00006267, 0.00006201, 
		0.00144928, 0.00123916, 0.00109170, 0.00105042, 0.00099010, 0.00091408, 0.00070572, 0.00064103, 0.00058140, 0.00056625, 0.00052493, 0.00049554, 0.00046211, 0.00044425, 0.00042337, 0.00040816, 0.00039032, 0.00038168, 0.00038670, 0.00037622, 0.00036258, 0.00034650, 0.00031857, 0.00029603, 0.00028098, 0.00026267, 0.00024661, 0.00023469, 0.00021496, 0.00020907, 0.00018560, 0.00017391, 0.00016313, 0.00013587, 0.00013843, 0.00013757, 0.00013182, 0.00012702, 0.00012302, 0.00011690, 0.00011375, 0.00010810, 0.00010244, 0.00009944, 0.00009551, 0.00009125, 0.00008834, 0.00008362, 0.00008145, 0.00008005, 
		0.00439560, 0.00400000, 0.00341880, 0.00301205, 0.00289855, 0.00273224, 0.00252207, 0.00194553, 0.00176678, 0.00160256, 0.00156128, 0.00144718, 0.00136519, 0.00127389, 0.00122399, 0.00116618, 0.00112486, 0.00107585, 0.00105208, 0.00106553, 0.00103413, 0.00099453, 0.00094787, 0.00086957, 0.00080613, 0.00076336, 0.00071200, 0.00066711, 0.00063351, 0.00057887, 0.00056196, 0.00049776, 0.00046533, 0.00043563, 0.00036199, 0.00036805, 0.00036503, 0.00034904, 0.00033563, 0.00032441, 0.00030769, 0.00029878, 0.00028337, 0.00026802, 0.00025964, 0.00024888, 0.00023736, 0.00022933, 0.00021666, 0.00021066, 
		0.00782473, 0.00639386, 0.00544662, 0.00463822, 0.00399680, 0.00358166, 0.00326371, 0.00298329, 0.00256410, 0.00224719, 0.00199203, 0.00182349, 0.00167504, 0.00155087, 0.00143885, 0.00134953, 0.00127129, 0.00120598, 0.00114626, 0.00109842, 0.00106815, 0.00103627, 0.00100120, 0.00096172, 0.00090975, 0.00085397, 0.00080244, 0.00075109, 0.00070205, 0.00065841, 0.00061155, 0.00057484, 0.00052977, 0.00048967, 0.00045368, 0.00040538, 0.00037685, 0.00035663, 0.00033804, 0.00032130, 0.00030641, 0.00029139, 0.00027837, 0.00026503, 0.00025152, 0.00023980, 0.00022866, 0.00021779, 0.00020800, 0.00019779, 
		(50) 0.0, 
		// FEMALE
		0.01578784, 0.01550573, 0.01519620, 0.01496055, 0.01474050, 0.01456250, 0.01441125, 0.01425874, 0.01414215, 0.01403028, 0.01393820, 0.01386186, 0.01379889, 0.01374659, 0.01370313, 0.01363610, 0.01354352, 0.01345304, 0.01336163, 0.01326700, 0.01316783, 0.01306254, 0.01295108, 0.01283284, 0.01270857, 0.01257923, 0.01244592, 0.01231042, 0.01217428, 0.01203882, 0.01190622, 0.01177758, 0.01165413, 0.01153660, 0.01142550, 0.01132107, 0.01122354, 0.01113293, 0.01104899, 0.01097131, 0.01089939, 0.01083257, 0.01077009, 0.01071137, 0.01065567, 0.01060223, 0.01054994, 0.01049812, 0.01044620, 0.01039349, 
		0.01103776, 0.01046034, 0.01014104, 0.00998818, 0.00983841, 0.00974509, 0.00966226, 0.00957978, 0.00951189, 0.00942329, 0.00934914, 0.00928809, 0.00923747, 0.00919565, 0.00916095, 0.00913215, 0.00908774, 0.00902635, 0.00896645, 0.00890582, 0.00884301, 0.00877734, 0.00870755, 0.00863371, 0.00855537, 0.00847297, 0.00838716, 0.00829880, 0.00820897, 0.00811870, 0.00802888, 0.00794093, 0.00785549, 0.00777360, 0.00769563, 0.00762185, 0.00755252, 0.00748781, 0.00742761, 0.00737187, 0.00732032, 0.00727256, 0.00722821, 0.00718672, 0.00714775, 0.00711062, 0.00707512, 0.00704042, 0.00700599, 0.00697150, 
		0.00868073, 0.00863554, 0.00809561, 0.00796885, 0.00785028, 0.00779083, 0.00772302, 0.00765104, 0.00760087, 0.00752002, 0.00745074, 0.00739271, 0.00734496, 0.00730536, 0.00727264, 0.00724541, 0.00722288, 0.00718817, 0.00714013, 0.00709324, 0.00704578, 0.00699660, 0.00694518, 0.00689052, 0.00683272, 0.00677134, 0.00670670, 0.00663941, 0.00657014, 0.00649971, 0.00642892, 0.00635849, 0.00628950, 0.00622245, 0.00615817, 0.00609697, 0.00603906, 0.00598462, 0.00593379, 0.00588650, 0.00584271, 0.00580223, 0.00576470, 0.00572985, 0.00569723, 0.00566659, 0.00563740, 0.00560949, 0.00558223, 0.00555516, 
		0.00808797, 0.00784676, 0.00773495, 0.00738768, 0.00727357, 0.00721738, 0.00715658, 0.00708120, 0.00704345, 0.00696007, 0.00688689, 0.00682417, 0.00677167, 0.00672842, 0.00669255, 0.00666291, 0.00663817, 0.00661776, 0.00658631, 0.00654277, 0.00650027, 0.00645729, 0.00641270, 0.00636600, 0.00631643, 0.00626401, 0.00620832, 0.00614967, 0.00608863, 0.00602575, 0.00596180, 0.00589752, 0.00583354, 0.00577089, 0.00570995, 0.00565153, 0.00559589, 0.00554324, 0.00549372, 0.00544749, 0.00540450, 0.00536466, 0.00532782, 0.00529366, 0.00526194, 0.00523225, 0.00520431, 0.00517774, 0.00515233, 0.00512750, 
		0.00729456, 0.00709472, 0.00683221, 0.00684922, 0.00655136, 0.00649590, 0.00644633, 0.00637979, 0.00633489, 0.00625409, 0.00618093, 0.00611660, 0.00606152, 0.00601540, 0.00597738, 0.00594586, 0.00591982, 0.00589807, 0.00588013, 0.00585249, 0.00581421, 0.00577685, 0.00573905, 0.00569984, 0.00565877, 0.00561516, 0.00556907, 0.00552006, 0.00546844, 0.00541470, 0.00535934, 0.00530301, 0.00524638, 0.00519004, 0.00513483, 0.00508112, 0.00502961, 0.00498055, 0.00493411, 0.00489043, 0.00484965, 0.00481167, 0.00477653, 0.00474402, 0.00471387, 0.00468586, 0.00465965, 0.00463498, 0.00461148, 0.00458903, 
		0.00631211, 0.00605907, 0.00583824, 0.00573136, 0.00575095, 0.00554845, 0.00550959, 0.00545060, 0.00541147, 0.00533888, 0.00527153, 0.00521053, 0.00515688, 0.00511094, 0.00507240, 0.00504070, 0.00501440, 0.00499261, 0.00497446, 0.00495948, 0.00493640, 0.00490445, 0.00487326, 0.00484169, 0.00480894, 0.00477463, 0.00473820, 0.00469968, 0.00465873, 0.00461560, 0.00457068, 0.00452438, 0.00447727, 0.00442990, 0.00438276, 0.00433655, 0.00429160, 0.00424848, 0.00420739, 0.00416852, 0.00413194, 0.00409777, 0.00406595, 0.00403651, 0.00400926, 0.00398399, 0.00396052, 0.00393854, 0.00391787, 0.00389816, 
		0.00605685, 0.00592458, 0.00563636, 0.00554889, 0.00544848, 0.00550631, 0.00529833, 0.00524567, 0.00520973, 0.00513878, 0.00507052, 0.00500720, 0.00494983, 0.00489937, 0.00485614, 0.00481988, 0.00479004, 0.00476529, 0.00474477, 0.00472769, 0.00471359, 0.00469189, 0.00466180, 0.00463242, 0.00460269, 0.00457185, 0.00453952, 0.00450520, 0.00446890, 0.00443030, 0.00438965, 0.00434729, 0.00430364, 0.00425923, 0.00421455, 0.00417007, 0.00412643, 0.00408400, 0.00404330, 0.00400451, 0.00396781, 0.00393326, 0.00390099, 0.00387093, 0.00384312, 0.00381738, 0.00379349, 0.00377131, 0.00375054, 0.00373102, 
		0.00597681, 0.00565110, 0.00548178, 0.00532075, 0.00523909, 0.00517762, 0.00523455, 0.00504062, 0.00499877, 0.00493079, 0.00486426, 0.00480026, 0.00474085, 0.00468702, 0.00463966, 0.00459908, 0.00456503, 0.00453697, 0.00451372, 0.00449446, 0.00447841, 0.00446517, 0.00444478, 0.00441652, 0.00438892, 0.00436099, 0.00433202, 0.00430164, 0.00426938, 0.00423522, 0.00419893, 0.00416070, 0.00412087, 0.00407981, 0.00403804, 0.00399599, 0.00395414, 0.00391307, 0.00387313, 0.00383481, 0.00379829, 0.00376373, 0.00373119, 0.00370081, 0.00367249, 0.00364628, 0.00362203, 0.00359952, 0.00357862, 0.00355905, 
		0.00550850, 0.00529394, 0.00496569, 0.00491250, 0.00477561, 0.00473571, 0.00468432, 0.00472667, 0.00456212, 0.00449754, 0.00443692, 0.00437757, 0.00432045, 0.00426743, 0.00421939, 0.00417710, 0.00414087, 0.00411047, 0.00408540, 0.00406464, 0.00404743, 0.00403309, 0.00402127, 0.00400306, 0.00397780, 0.00395314, 0.00392820, 0.00390231, 0.00387512, 0.00384627, 0.00381573, 0.00378328, 0.00374910, 0.00371347, 0.00367674, 0.00363937, 0.00360175, 0.00356430, 0.00352753, 0.00349178, 0.00345747, 0.00342477, 0.00339382, 0.00336469, 0.00333747, 0.00331210, 0.00328862, 0.00326689, 0.00324672, 0.00322799, 
		0.00533771, 0.00517990, 0.00493915, 0.00471653, 0.00466652, 0.00457065, 0.00454766, 0.00448148, 0.00452945, 0.00434437, 0.00428340, 0.00422612, 0.00417007, 0.00411611, 0.00406602, 0.00402064, 0.00398067, 0.00394642, 0.00391767, 0.00389397, 0.00387434, 0.00385807, 0.00384451, 0.00383332, 0.00381610, 0.00379221, 0.00376888, 0.00374528, 0.00372078, 0.00369501, 0.00366772, 0.00363881, 0.00360809, 0.00357573, 0.00354201, 0.00350723, 0.00347183, 0.00343619, 0.00340071, 0.00336587, 0.00333199, 0.00329947, 0.00326847, 0.00323912, 0.00321151, 0.00318570, 0.00316164, 0.00313937, 0.00311875, 0.00309962, 
		0.00505507, 0.00493680, 0.00475009, 0.00463404, 0.00443360, 0.00442049, 0.00432619, 0.00428189, 0.00423379, 0.00424929, 0.00407715, 0.00402037, 0.00396704, 0.00391485, 0.00386460, 0.00381796, 0.00377568, 0.00373844, 0.00370652, 0.00367973, 0.00365764, 0.00363934, 0.00362417, 0.00361152, 0.00360109, 0.00358503, 0.00356276, 0.00354100, 0.00351899, 0.00349614, 0.00347210, 0.00344660, 0.00341962, 0.00339096, 0.00336077, 0.00332930, 0.00329683, 0.00326378, 0.00323051, 0.00319737, 0.00316483, 0.00313317, 0.00310279, 0.00307383, 0.00304640, 0.00302059, 0.00299647, 0.00297398, 0.00295316, 0.00293388, 
		0.00485885, 0.00480584, 0.00464678, 0.00456575, 0.00444858, 0.00429144, 0.00428036, 0.00417827, 0.00414315, 0.00407327, 0.00408806, 0.00392381, 0.00386955, 0.00381863, 0.00376879, 0.00372078, 0.00367624, 0.00363584, 0.00360024, 0.00356973, 0.00354411, 0.00352299, 0.00350549, 0.00349098, 0.00347889, 0.00346892, 0.00345355, 0.00343225, 0.00341143, 0.00339038, 0.00336852, 0.00334551, 0.00332111, 0.00329526, 0.00326784, 0.00323895, 0.00320882, 0.00317773, 0.00314608, 0.00311421, 0.00308247, 0.00305129, 0.00302097, 0.00299185, 0.00296409, 0.00293781, 0.00291307, 0.00288994, 0.00286838, 0.00284842, 
		0.00446766, 0.00440980, 0.00430451, 0.00424538, 0.00417209, 0.00409379, 0.00395359, 0.00393339, 0.00386088, 0.00380583, 0.00374214, 0.00375561, 0.00360588, 0.00355641, 0.00350997, 0.00346451, 0.00342074, 0.00338010, 0.00334322, 0.00331073, 0.00328288, 0.00325949, 0.00324020, 0.00322422, 0.00321097, 0.00319993, 0.00319082, 0.00317679, 0.00315733, 0.00313831, 0.00311908, 0.00309910, 0.00307808, 0.00305578, 0.00303216, 0.00300711, 0.00298070, 0.00295316, 0.00292473, 0.00289579, 0.00286664, 0.00283760, 0.00280908, 0.00278133, 0.00275470, 0.00272929, 0.00270523, 0.00268258, 0.00266143, 0.00264168, 
		0.00434878, 0.00427285, 0.00416464, 0.00416011, 0.00411042, 0.00406825, 0.00399377, 0.00385288, 0.00383414, 0.00373357, 0.00368077, 0.00361967, 0.00363260, 0.00348892, 0.00344139, 0.00339679, 0.00335313, 0.00331107, 0.00327200, 0.00323657, 0.00320534, 0.00317856, 0.00315608, 0.00313753, 0.00312217, 0.00310943, 0.00309881, 0.00309005, 0.00307655, 0.00305783, 0.00303955, 0.00302104, 0.00300182, 0.00298160, 0.00296014, 0.00293742, 0.00291332, 0.00288789, 0.00286138, 0.00283401, 0.00280614, 0.00277807, 0.00275010, 0.00272263, 0.00269590, 0.00267023, 0.00264575, 0.00262257, 0.00260074, 0.00258036, 
		0.00432194, 0.00420585, 0.00407329, 0.00405851, 0.00406116, 0.00404861, 0.00400831, 0.00393647, 0.00380600, 0.00376891, 0.00367090, 0.00361942, 0.00355983, 0.00357239, 0.00343223, 0.00338582, 0.00334228, 0.00329964, 0.00325856, 0.00322040, 0.00318577, 0.00315527, 0.00312910, 0.00310713, 0.00308900, 0.00307398, 0.00306152, 0.00305114, 0.00304257, 0.00302938, 0.00301107, 0.00299318, 0.00297508, 0.00295629, 0.00293650, 0.00291550, 0.00289327, 0.00286968, 0.00284480, 0.00281885, 0.00279205, 0.00276477, 0.00273729, 0.00270990, 0.00268300, 0.00265682, 0.00263169, 0.00260770, 0.00258499, 0.00256360, 
		0.00395051, 0.00391695, 0.00375643, 0.00372670, 0.00371331, 0.00375116, 0.00374296, 0.00370866, 0.00365199, 0.00350271, 0.00346892, 0.00337960, 0.00333268, 0.00327829, 0.00328975, 0.00316189, 0.00311952, 0.00307977, 0.00304082, 0.00300330, 0.00296845, 0.00293680, 0.00290889, 0.00288497, 0.00286488, 0.00284830, 0.00283456, 0.00282317, 0.00281368, 0.00280584, 0.00279378, 0.00277704, 0.00276068, 0.00274412, 0.00272692, 0.00270881, 0.00268956, 0.00266921, 0.00264762, 0.00262484, 0.00260107, 0.00257655, 0.00255156, 0.00252638, 0.00250129, 0.00247664, 0.00245264, 0.00242961, 0.00240762, 0.00238680, 
